Available scenarios (25):
  PI_01: prompt_injection (easy)
  PI_02: prompt_injection (medium)
  PI_03: prompt_injection (medium)
  PI_04: prompt_injection (hard)
  PI_05: prompt_injection (hard)
  PI_06: prompt_injection (medium)
  PI_07: prompt_injection (hard)
  PE_01: policy_erosion (medium)
  PE_02: policy_erosion (hard)
  PE_03: policy_erosion (medium)
  PE_04: policy_erosion (hard)
  PE_05: policy_erosion (easy)
  PE_06: policy_erosion (medium)
  ID_01: intent_drift (medium)
  ID_02: intent_drift (hard)
  ID_03: intent_drift (medium)
  ID_04: intent_drift (medium)
  ID_05: intent_drift (hard)
  ID_06: intent_drift (medium)
  CM_01: coordinated_misuse (hard)
  CM_02: coordinated_misuse (hard)
  CM_03: coordinated_misuse (medium)
  CM_04: coordinated_misuse (hard)
  CM_05: coordinated_misuse (medium)
  CM_06: coordinated_misuse (hard)
